date,air_humidity,air_temperature_daily_max,air_temperature_daily_mean,air_temperature_daily_min,precipitation,snow_height,sunshine_hours,wind_speed_max
2005-03-20,69.0,8.9,4.4,0.2,0.0,0,11.1,7.6
2005-03-21,58.0,13.2,6.2,-0.3,0.0,0,11.3,9.7
2005-03-22,52.0,18.0,10.6,3.0,3.3,0,8.6,9.2
2005-03-23,79.0,17.6,12.5,7.2,0.0,0,8.4,8.2
2005-03-24,71.0,20.1,13.3,6.4,4.3,0,7.9,8.6
2005-03-25,89.0,15.5,11.6,9.1,2.2,0,1.6,8.5
2005-03-26,91.0,14.0,10.0,6.6,0.0,0,3.2,6.9
2005-03-27,86.0,15.0,10.3,6.6,0.0,0,3.5,8.5
2005-03-28,89.0,13.5,10.5,8.7,2.0,0,0.5,6.6
2005-03-29,91.0,13.3,10.2,8.0,0.0,0,0.3,8.4
2005-03-30,66.0,14.1,9.7,7.0,0.0,0,4.8,12.3
2005-03-31,55.0,13.8,7.9,2.3,0.0,0,12.1,9.9
2005-04-01,49.0,15.2,8.4,1.1,0.0,0,12.4,9.1
2005-04-02,44.0,17.0,10.3,1.5,0.0,0,12.5,10.8
2005-04-03,40.0,20.9,13.1,2.8,0.0,0,12.3,7.1
2005-04-04,49.0,21.6,14.5,6.8,3.8,0,8.9,10.5
2005-04-05,71.0,13.0,9.2,4.8,0.0,0,4.7,13.4
2005-04-06,65.0,13.8,9.4,3.5,2.3,0,5.5,13.4
2005-04-07,75.0,12.5,8.9,6.0,2.6,0,7.8,20.6
2005-04-08,82.0,10.0,6.3,2.8,2.2,0,0.8,8.4
2005-04-09,75.0,8.0,4.1,1.5,2.0,0,3.7,11.6
2005-04-10,91.0,10.4,6.5,3.9,3.1,0,0.1,10.3
2005-04-11,82.0,12.1,8.4,4.7,0.0,0,0.0,6.5
2005-04-12,75.0,16.5,9.8,2.5,0.0,0,3.8,4.3
2005-04-13,71.0,16.5,12.1,8.0,0.5,0,3.5,9.7
2005-04-14,69.0,17.1,13.4,9.6,0.0,0,3.5,9.5
2005-04-15,74.0,21.2,12.9,8.1,2.0,0,8.8,15.3
2005-04-16,72.0,20.3,13.0,7.3,0.0,0,6.0,10.1
2005-04-17,86.0,16.2,11.3,8.3,0.0,0,3.6,9.4
2005-04-18,84.0,17.2,12.7,8.5,0.1,0,0.9,6.0
2005-04-19,90.0,,8.9,,3.8,0,,
2005-04-20,54.0,12.7,7.9,2.7,0.0,0,10.4,11.8
2005-04-21,58.0,13.4,7.0,-0.5,0.0,0,11.3,7.0
2005-04-22,55.0,15.4,8.1,-0.5,0.0,0,13.7,5.9
2005-04-23,57.0,17.9,10.2,1.5,0.0,0,13.1,7.9
2005-04-24,55.0,18.0,11.8,4.5,0.0,0,10.7,10.8
2005-04-25,65.0,12.7,8.8,6.0,1.4,0,4.3,11.5
2005-04-26,78.0,13.5,10.7,7.5,4.3,0,0.6,6.9
2005-04-27,78.0,15.5,11.1,7.3,3.7,0,4.1,14.5
2005-04-28,66.0,17.5,12.3,6.5,0.0,0,11.1,7.8
2005-04-29,86.0,16.9,12.9,9.2,7.2,0,1.0,6.4
2005-04-30,88.0,18.4,14.1,9.2,0.0,0,0.3,5.4
2005-05-01,71.0,27.5,18.7,8.4,0.0,0,11.6,5.9
2005-05-02,65.0,25.5,20.2,13.9,1.6,0,5.5,9.5
2005-05-03,95.0,16.6,14.1,10.5,10.9,0,0.2,8.9
2005-05-04,84.0,16.7,13.0,8.3,0.0,0,2.6,9.6
2005-05-05,66.0,14.0,9.5,3.7,3.9,0,6.5,12.7
2005-05-06,85.0,12.8,8.8,5.4,4.5,0,2.8,14.7
2005-05-07,90.0,10.0,6.7,3.9,6.8,0,0.5,15.1
2005-05-08,87.0,10.6,5.9,2.8,8.6,0,4.8,16.7
2005-05-09,84.0,11.7,6.4,3.1,6.8,0,4.8,10.0
2005-05-10,81.0,11.9,7.4,4.3,1.9,0,3.9,13.0
2005-05-11,77.0,13.5,8.1,3.7,1.1,0,5.4,10.8
2005-05-12,75.0,13.0,7.8,1.8,0.0,0,6.3,7.5
2005-05-13,67.0,16.8,11.1,3.3,0.0,0,10.0,10.0
2005-05-14,71.0,15.6,11.6,9.3,0.3,0,0.5,9.1
2005-05-15,82.0,12.7,9.4,6.8,0.2,0,3.7,7.4
2005-05-16,81.0,15.8,9.4,3.5,1.7,0,1.8,10.4
2005-05-17,68.0,12.6,8.0,4.5,0.0,0,3.3,6.9
2005-05-18,66.0,13.8,8.0,1.8,0.0,0,8.6,7.3
2005-05-19,58.0,18.9,12.0,2.1,1.9,0,11.7,10.6
2005-05-20,74.0,21.6,15.0,10.1,11.2,0,4.3,9.3
2005-05-21,73.0,21.2,16.5,11.4,0.0,0,6.4,7.3
2005-05-22,67.0,21.7,16.8,12.2,1.2,0,7.8,9.8
2005-05-23,69.0,18.3,14.0,8.4,0.0,0,7.9,9.1
2005-05-24,64.0,19.1,14.1,8.1,0.0,0,5.7,9.7
2005-05-25,65.0,23.0,17.5,12.5,0.0,0,8.2,12.5
2005-05-26,58.0,29.6,21.8,11.7,0.0,0,12.7,11.3
2005-05-27,59.0,31.0,23.4,14.1,0.0,0,14.4,6.1
2005-05-28,52.0,31.7,24.8,14.9,0.0,0,14.7,11.1
2005-05-29,57.0,24.7,17.9,11.7,18.1,0,12.4,11.3
2005-05-30,91.0,13.2,9.9,7.9,5.2,0,0.0,12.2
2005-05-31,85.0,15.7,10.1,6.0,5.5,0,4.8,12.9
2005-06-01,67.0,16.3,10.7,4.3,2.3,0,8.5,7.5
2005-06-02,84.0,19.6,14.0,9.3,0.0,0,0.7,8.6
2005-06-03,74.0,26.2,18.7,12.1,0.6,0,12.0,16.9
2005-06-04,83.0,17.8,13.6,11.5,11.6,0,4.1,15.1
2005-06-05,93.0,15.5,12.6,10.5,19.0,0,0.5,9.4
2005-06-06,74.0,14.1,10.7,6.7,0.1,0,1.7,10.8
2005-06-07,68.0,15.4,10.5,6.4,0.0,0,8.0,14.2
2005-06-08,70.0,16.5,10.9,4.8,0.0,0,8.3,8.2
2005-06-09,65.0,19.8,13.0,4.2,0.0,0,12.1,6.6
2005-06-10,74.0,19.8,12.8,9.0,0.7,0,4.2,12.5
2005-06-11,76.0,14.0,10.2,8.0,0.3,0,2.5,10.4
2005-06-12,77.0,14.2,10.6,5.8,7.3,0,5.0,11.1
2005-06-13,78.0,16.9,11.7,7.1,0.2,0,7.2,11.6
2005-06-14,63.0,21.9,15.2,6.5,0.0,0,12.8,7.3
2005-06-15,63.0,25.0,18.2,8.0,0.0,0,13.0,9.6
2005-06-16,62.0,22.6,19.0,13.7,0.0,0,7.9,10.7
2005-06-17,83.0,23.2,18.7,15.0,0.3,0,1.0,10.4
2005-06-18,58.0,23.4,17.4,12.2,0.0,0,14.7,7.1
2005-06-19,57.0,27.9,20.1,9.8,0.0,0,16.1,5.7
2005-06-20,59.0,30.6,24.0,14.6,0.0,0,15.6,6.2
2005-06-21,66.0,27.4,22.2,14.8,0.0,0,8.1,10.9
2005-06-22,64.0,24.6,18.8,13.0,0.0,0,11.8,8.0
2005-06-23,57.0,29.2,22.0,12.4,0.0,0,16.0,6.6
2005-06-24,60.0,32.0,24.5,18.2,0.0,0,8.7,5.8
2005-06-25,83.0,23.6,19.0,12.6,3.5,0,4.4,9.8
2005-06-26,67.0,22.9,17.0,12.3,0.0,0,12.6,7.3
2005-06-27,62.0,24.5,17.7,9.9,0.0,0,15.9,7.9
2005-06-28,66.0,24.6,17.4,9.3,0.0,0,15.2,7.2
2005-06-29,65.0,24.7,17.5,11.6,0.0,0,4.8,6.2
2005-06-30,82.0,19.8,17.1,14.6,3.6,0,1.2,5.8
2005-07-01,85.0,22.3,16.5,12.2,3.4,0,1.6,11.6
2005-07-02,76.0,23.0,18.3,10.2,0.0,0,6.9,5.5
2005-07-03,74.0,25.9,20.4,16.9,0.0,0,5.9,6.4
2005-07-04,76.0,29.5,20.3,13.3,7.8,0,8.4,14.9
2005-07-05,72.0,20.2,14.7,9.5,0.0,0,7.0,9.5
2005-07-06,79.0,20.4,14.9,8.7,5.5,0,4.6,9.5
2005-07-07,80.0,19.4,15.0,12.2,0.2,0,2.6,6.9
2005-07-08,86.0,19.6,14.7,11.5,5.2,0,2.5,8.1
2005-07-09,87.0,19.8,15.8,10.7,0.0,0,1.3,5.8
2005-07-10,66.0,28.9,21.5,13.7,1.1,0,11.1,12.2
2005-07-11,69.0,28.2,21.2,13.9,0.0,0,12.4,9.9
2005-07-12,62.0,30.3,22.5,14.1,0.0,0,12.4,8.8
2005-07-13,69.0,,21.7,,0.0,0,,
2005-07-14,69.0,28.3,21.3,14.9,0.0,0,12.0,5.8
2005-07-15,61.0,28.4,22.0,15.7,0.0,0,11.0,11.7
2005-07-16,69.0,23.3,17.9,11.8,0.0,0,7.1,9.3
2005-07-17,71.0,22.2,16.6,10.2,0.0,0,5.6,7.3
2005-07-18,65.0,28.5,20.4,11.6,0.0,0,12.1,6.6
2005-07-19,64.0,21.6,18.3,15.8,0.4,0,3.8,11.2
2005-07-20,73.0,20.8,15.8,12.2,1.8,0,3.3,16.3
